t,i,omega
0.0,0.0,0.0
0.002,0.023952032001272,0.0002396641768063
0.004,0.0478082560235382,0.0009573148288483
0.006,0.0715688641241496,0.0021509423207373
0.008,0.0952340483930443,0.0038185412599823
0.01,0.11880400095191,0.0059581104969957
0.012,0.1422789137682457,0.0085676531924925
0.014,0.1656589777958114,0.0116451771547934
0.016,0.1889443853336845,0.0151886939930331
0.018,0.2121353289659374,0.0191962194518055
0.02,0.2352320012623876,0.0236657735154349
0.022,0.2582345947785979,0.028595380407977
0.024,0.2811433020558764,0.0339830685932181
0.026,0.3039583156212767,0.0398268707746752
0.028,0.3266798279875971,0.0461248238955964
0.03,0.3493080316533816,0.0528749691389606
0.032,0.3718431191029197,0.0600753519274776
0.034,0.3942852828062455,0.067724021923588
0.036,0.4166347152191388,0.0758190330294632
0.038,0.4388916087831248,0.0843584433870055
0.04,0.4610561559254735,0.0933403153778482
0.042,0.4831285490592007,0.1027627156233553
0.044,0.5051089805830671,0.1126237149846216
0.046,0.5269976428815789,0.1229213885624731
0.048,0.5487947283249872,0.1336538156974662
0.05,0.5705004292692892,0.1448190799698885
0.052,0.5921149380562261,0.1564152691997584
0.054,0.6136384470132854,0.1684404754468249
0.056,0.6350711484536997,0.1808927950105682
0.058,0.6564132346764464,0.1937703284301993
0.06,0.6776648979662487,0.2070711804846599
0.062,0.6988263305935751,0.2207934601926226
0.064,0.7198977248146388,0.2349352808124911
0.066,0.7408792728713989,0.2494947598423995
0.068,0.7617711669915588,0.2644700190202132
0.07,0.7825735993885687,0.2798591843235282
0.072,0.8032867622616229,0.2956603859696715
0.074,0.8239108477956609,0.3118717584157008
0.076,0.8444460481613687,0.3284914403584049
0.078,0.8648925555151759,0.3455175747343034
0.08,0.885250561999259,0.3629483087196464
0.082,0.9055202597415384,0.3807817937304155
0.084,0.9257018408556807,0.3990161854223225
0.086,0.9457954974410973,0.4176496436908105
0.088,0.9658014208662828,0.4366803322600622
0.09,0.9857198000479004,0.4561064175190834
0.092,1.0055508272286156,0.4759260717473755
0.094,1.0252946950365276,0.4961374716456904
0.096,1.0449515960115885,0.516738798078133
0.098,1.064521722605603,0.537728236072162
0.1,1.0840052671822284,0.5591039748185884
0.102,1.103402422016975,0.5808642076715769
0.104,1.122713379297205,0.6030071321486452
0.106,1.141938331122134,0.625530949930664
0.108,1.1610774695028303,0.6484338668618577
0.11,1.1801309863622145,0.6717140929498032
0.112,1.1990990735350595,0.6953698423654309
0.114,1.217981922767992,0.7193993334430242
0.116,1.2367797257194904,0.74380078868022
0.118,1.2554926739598862,0.7685724347380078
0.12,1.2741209589713631,0.7937125024407305
0.122,1.292664772147958,0.8192192267760845
0.124,1.3111243047955607,0.8450908468951188
0.126,1.3294997481319129,0.8713256061122361
0.128,1.3477912932866092,0.8979217519051916
0.13,1.3659991313010973,0.9248775359150944
0.132,1.384123453128677,0.952191213946406
0.134,1.4021644496345012,0.9798610459669416
0.136,1.4201223115955752,1.0078852961078693
0.138,1.4379972297007573,1.0362622326637108
0.14,1.455789394550758,1.06499012809234
0.142,1.473498996658141,1.094067259014985
0.144,1.4911262264473222,1.123491906216226
0.146,1.5086712742545698,1.1532623546439975
0.148,1.5261343303280062,1.1833768934095867
0.15,1.5435155848276052,1.2138338157876336
0.152,1.5608152278251932,1.244631419216132
0.154,1.57803344930445,1.2757680052964275
0.156,1.5951704391609076,1.307241879793221
0.158,1.6122263872019509,1.3390513526345649
0.16,1.629201483146817,1.3711947379118643
0.162,1.6460959166265954,1.4036703538798798
0.164,1.6629098771842306,1.4364765229567231
0.166,1.6796435542745167,1.4696115717238605
0.168,1.6962971372641025,1.503073830926109
0.17,1.7128708154314882,1.5368616354716416
0.172,1.7293647779670276,1.570973324431983
0.174,1.7457792139729271,1.605407241042011
0.176,1.7621143124632448,1.6401617326999574
0.178,1.7783702623638926,1.6752351509674062
0.18,1.7945472525126347,1.7106258515692956
0.182,1.8106454716590876,1.7463321943939154
0.184,1.826665108464721,1.7823525434929102
0.186,1.8426063515028568,1.818685267081277
0.188,1.8584693892586703,1.8553287375373653
0.19,1.874254410129189,1.8922813314028797
0.192,1.889961602423292,1.9295414293828752
0.194,1.9055911543617132,1.9671074163457625
0.196,1.921143254077038,2.004977681323304
0.198,1.9366180881866704,2.043150612999823
0.2,1.952015841830324,2.081624598650988
0.202,1.967336703491752,2.120398039530479
0.204,1.982580861627276,2.159469341257756
0.206,1.997748504535042,2.198836913424313
0.208,2.0128398203550164,2.2384991695936813
0.21,2.027854997068988,2.2784545273014283
0.212,2.0427942225005684,2.3187014080551585
0.214,2.057657684315192,2.3592382373345138
0.216,2.072445570020113,2.400063444591171
0.218,2.087158066964412,2.441175463248844
0.22,2.101795362338988,2.4825727307032834
0.222,2.116357643176562,2.5242536883222773
0.224,2.1308450963516816,2.5662167814456485
0.226,2.145257908580713,2.6084604593852587
0.228,2.159596266421845,2.6509831754250035
0.23,2.17386035627509,2.693783386820817
0.232,2.188050364382281,2.73685955480067
0.234,2.202166476827075,2.780210144564568
0.236,2.2162088795349493,2.823833625284555
0.238,2.2301777582732054,2.867728470104711
0.24,2.244073298650965,2.911893156141151
0.242,2.257895686119175,2.956326164482031
0.244,2.271645105970601,3.0010259801875376
0.246,2.2853217433398334,3.045991092289899
0.248,2.298925783203284,3.091219993793376
0.25,2.3124574103791864,3.1367111816742703
0.252,2.3259168095275973,3.182463156880916
0.254,2.3393041651503945,3.228474424333686
0.256,2.35261966159128,3.274743492924989
0.258,2.3658634830357754,3.321268875519271
0.26,2.379035813511227,3.3680490889530152
0.262,2.392136836886802,3.4150826540347383
0.264,2.4051667368734897,3.4623680955449974
0.266,2.418125697024103,3.509903942236384
0.268,2.431013900733276,3.557688726833525
0.27,2.443831531237464,3.605720986033088
0.272,2.4565787716149465,3.653999260503773
0.274,2.469255804785824,3.7025220948863184
0.276,2.4818628135120213,3.7512880377935
0.278,2.494399980397282,3.800295641810127
0.28,2.506867487887175,3.84954346349305
0.282,2.5192655182690893,3.899030063371152
0.284,2.5315942536722376,3.9487540059453545
0.286,2.543853876067654,3.998713859688615
0.288,2.5560445672681955,4.048908197045927
0.29,2.568166508928541,4.099335594434321
0.292,2.580219882545191,4.149994632242867
0.294,2.59220486945647,4.200883894832668
0.296,2.604121650842523,4.252001970536863
0.298,2.6159704077253183,4.303347451660631
0.3,2.6277513209686454,4.354918934481184
0.302,2.6394645712781166,4.406715019247773
0.304,2.6511103392011672,4.458734310181686
0.306,2.662688805127053,4.510975415476244
0.308,2.674200149286855,4.563436947296811
0.31,2.6856445517534726,4.616117521780778
0.312,2.69702219244163,4.669015759037582
0.314,2.7083332511078733,4.722130283148691
0.316,2.719577907350571,4.775459722167613
0.318,2.730756340609912,4.829002708119891
0.32,2.74186873016791,4.882757877003101
0.322,2.752915255148399,4.936723868786864
0.324,2.763896094517037,4.990899327412828
0.326,2.774811425788036,5.045282889610925
0.328,2.785661426110684,5.099873191046963
0.33,2.7964462746480403,5.154668888072808
0.332,2.807166150371881,5.209668640880163
0.334,2.8178212320424705,5.264871113336254
0.336,2.8284116982085585,5.320274972983834
0.338,2.838937727207384,5.375878891041182
0.34,2.849399497164671,5.431681542402103
0.342,2.859797185994632,5.487681605635926
0.344,2.870130971399965,5.5438777629875045
0.346,2.880401030871858,5.600268700377221
0.348,2.890607541689983,5.65685310740098
0.35,2.9007506809225005,5.713629677330213
0.352,2.9108306254260574,5.770597107111877
0.354,2.9208475518457897,5.827754097368457
0.356,2.9308016366153176,5.885099352397957
0.358,2.94069305595675,5.942631580173914
0.36,2.9505219858806826,6.000349492345386
0.362,2.9602886021861985,6.058251804236955
0.364,2.969993080460867,6.116337234848733
0.366,2.979635596080745,6.174604506856356
0.368,2.989216324210377,6.233052346610982
0.37,2.998735439802794,6.291679484139301
0.372,3.0081931175995136,6.350484653143523
0.374,3.017589532130541,6.409466591001386
0.376,3.02692485771437,6.468624038766151
0.378,3.036199268457978,6.527955741166609
0.38,3.045412938256832,6.587460446607071
0.382,3.054566040794886,6.647136907167379
0.384,3.0636587495445804,6.706983878602897
0.386,3.072691237766843,6.767000120344514
0.388,3.081663678511088,6.827184395498648
0.39,3.0905762446152174,6.887535470847238
0.392,3.0994291087056203,6.9480521168477525
0.394,3.108222443197173,7.008733107633184
0.396,3.1169564202932376,7.069577221012047
0.398,3.125631211985665,7.130583238468388
0.4,3.134246990054792,7.191749945161776
0.402,3.142803926069443,7.253076129927303
0.404,3.1513021913869297,7.31456058527559
0.406,3.1597419571530496,7.376202107392782
0.408,3.168123394302089,7.437999496140549
0.41,3.176446673556821,7.499951555056089
0.412,3.1847119654285034,7.562057091352122
0.414,3.192919440216885,7.624314915916896
0.416,3.201069268010197,7.686723843314184
0.418,3.2091616186851635,7.74928269178328
0.42,3.21719666190699,7.811990283239013
0.422,3.225174567129373,7.874845443271731
0.424,3.2330955035944933,7.937847001147309
0.426,3.240959640333021,8.000993789807143
0.428,3.248767146164112,8.064284645868165
0.43,3.2565181896954094,8.12771840962282
0.432,3.264212939323044,8.191293925039089
0.434,3.2718515632316336,8.25501003976047
0.436,3.279434229394282,8.318865605105998
0.438,3.286961105572581,8.382859476070216
0.44,3.29443235931661,8.44699051132321
0.442,3.3018481579649337,8.511257573210582
0.444,3.3092086686446054,8.575659527753459
0.446,3.3165140582711654,8.640195244648499
0.448,3.3237644935486403,8.704863597267881
0.45,3.3309601409695446,8.769663462659313
0.452,3.338101166814879,8.834593721546025
0.454,3.345187737154132,8.899653258326772
0.456,3.352220017845278,8.96484096107584
0.458,3.3591981745347805,9.030155721543036
0.46,3.366122372657589,9.095596435153691
0.462,3.372992777335181,9.16116199902673
0.464,3.379809552339011,9.226851288836064
0.466,3.3865728625752896,9.292663203732896
0.468,3.3932828732108336,9.35859665521569
0.47,3.3999397491664123,9.42465055808342
0.472,3.40654365511675,9.490823830435556
0.474,3.4130947554905244,9.557115393672063
0.476,3.4195932144703685,9.62352417249341
0.478,3.426039195992869,9.69004909490056
0.48,3.432432863748566,9.75668909219498
0.482,3.438774381181955,9.823443098978634
0.484,3.4450639114914856,9.890310053153986
0.486,3.451301617629561,9.957288895923996
0.488,3.4574876623025386,10.024378571792123
0.49,3.4636222079707304,10.091578028562331
0.492,3.4697054168484027,10.15888621733908
0.494,3.475737450903776,10.22630209252732
0.496,3.481718471859024,10.293824611832518
0.498,3.4876486411902765,10.361452736260622
0.5,3.493528120127616,10.429185430118087
0.502,3.499357069655079,10.497021661011877
0.504,3.505135650510657,10.56496039984943
0.506,3.510864023186297,10.633000620838708
0.508,3.516542347927898,10.701141301488155
0.51,3.522170784735313,10.769381422606733
0.512,3.5277494933623514,10.837719968303876
0.514,3.533278633316775,10.90615592598954
0.516,3.5387583638603006,10.97468828637417
0.518,3.544188844008599,11.043316043468712
0.52,3.549570232531296,11.112038194584612
0.522,3.5549026879519694,11.180853740333813
0.524,3.5601863685481536,11.249761684628757
0.526,3.565421432351336,11.318761034682383
0.528,3.5706080371469597,11.387850801008138
0.53,3.5757463404744185,11.45702999741996
0.532,3.5808364996270643,11.526297641032285
0.534,3.585878671652201,11.59565275226005
0.536,3.590873013351088,11.665094354818695
0.538,3.595819681278938,11.734621475724158
0.54,3.600718831744917,11.804233145292867
0.542,3.605570620812148,11.87392839714176
0.544,3.610375204297706,11.943706268188272
0.546,3.61513273777262,12.01356579865033
0.548,3.619843376561876,12.083506032046364
0.55,3.62450727574441,12.153526015195313
0.552,3.6291245901531153,12.223624798216592
0.554,3.6336954743748384,12.293801434530138
0.556,3.638220082750381,12.364054980856377
0.558,3.6426985693744967,12.434384497216232
0.56,3.647131088095896,12.50478904693113
0.562,3.651517792517241,12.575267696622994
0.5640000000000001,3.655858835995151,12.645819516214244
0.5660000000000001,3.660154371640196,12.716443578927803
0.5680000000000001,3.664404552316904,12.787138961287097
0.5700000000000001,3.6686095306437543,12.85790474311604
0.5720000000000001,3.6727694589931823,12.928740007539052
0.5740000000000001,3.676884489491576,12.999643840981047
0.5760000000000001,3.680954774019278,13.07061533316745
0.578,3.6849804642105854,13.141653577124169
0.58,3.6889617114537514,13.21275766917762
0.582,3.692898666890978,13.28392670895472
0.584,3.696791481418429,13.355159799382884
0.586,3.700640305686216,13.426456046690015
0.588,3.7044452900984073,13.497814560404532
0.59,3.708206584813026,13.56923445335534
0.592,3.711924339742049,13.640714841671848
0.594,3.715598704551406,13.712254844783963
0.596,3.719229828660983,13.783853585422094
0.598,3.7228178612446183,13.855510189617146
0.6,3.726362951230107,13.927223786700525
0.602,3.729865247299196,13.998993509304126
0.604,3.7333248978875857,14.070818493360363
0.606,3.736742051184934,14.142697878102132
0.608,3.740116855074176,14.214630798720714
0.61,3.743449457154104,14.28661636675145
0.612,3.746740005293507,14.35865372914254
0.614,3.7499886471531583,14.430742040481102
0.616,3.753195530131182,14.502880458224343
0.618,3.7563608013630554,14.575068142699562
0.62,3.759484607721604,14.64730425710414
0.622,3.7625670958170105,14.719587967505555
0.624,3.7656084119968063,14.791918442841366
0.626,3.768608702345876,14.864294854919226
0.628,3.771568112686455,14.936716378416872
0.63,3.774486788578131,15.009182190882138
0.632,3.777364875317845,15.081691472732937
0.634,3.780202517939888,15.154243407257276
0.636,3.782999861215904,15.226837180613252
0.638,3.785757049654889,15.299471981829049
0.64,3.78847422750319,15.372147002802938
0.642,3.7911515387445074,15.44486143830328
0.644,3.7937891270998927,15.51761448596853
0.646,3.7963871360277497,15.590405346307222
0.648,3.7989457087238327,15.663233222697984
0.65,3.8014649881212503,15.736097321389536
0.652,3.803945116890462,15.808996851500684
0.654,3.806386237439278,15.881931025020318
0.656,3.8087884919128623,15.954899056807424
0.658,3.81115202219373,16.027900164591074
0.66,3.813476969901748,16.100933568970426
0.662,3.815763476394136,16.17399849341473
0.664,3.818011682765464,16.247094164263327
0.666,3.820221729847656,16.320219810725643
0.668,3.822393758209986,16.393374664881193
0.67,3.8245279081590815,16.466557961679584
0.672,3.826624319738921,16.539768938940504
0.674,3.828683132730836,16.61300683735374
0.676,3.830704486653508,16.686270900479162
0.678,3.832688520762972,16.759560374746727
0.68,3.834635374052615,16.832874509456488
0.682,3.836545185253175,16.90621255677858
0.684,3.838418092832743,16.979573771753227
0.686,3.840254234996761,17.05295741229075
0.6880000000000001,3.842053749688024,17.126362739171547
0.6900000000000001,3.843816774586677,17.19978901604611
0.6920000000000001,3.8455434471102192,17.273235509435025
0.6940000000000001,3.8472339044135007,17.34670148872896
0.6960000000000001,3.848888283388724,17.420186226188676
0.6980000000000001,3.8505067206654418,17.493688996945018
0.7000000000000001,3.852089352610561,17.56720907899892
0.7020000000000001,3.85363631532834,17.64074575322141
0.704,3.855147744660388,17.7142983033536
0.706,3.856623776185667,17.787866016006696
0.708,3.858064545220491,17.86144818066199
0.71,3.859470186818526,17.935044089670864
0.712,3.8608408357707886,18.00865303825478
0.714,3.8621766266056494,18.082274324505303
0.716,3.863477693588829,18.15590724938408
0.718,3.864744170723402,18.22955111672284
0.72,3.8659761917497937,18.30320523322341
0.722,3.867173890145781,18.376868908457705
0.724,3.8683373991264927,18.450541454867725
0.726,3.869466851644411,18.524222187765563
0.728,3.870562380389369,18.5979104253334
0.73,3.871624117788552,18.6716054886235
0.732,3.872652196006496,18.745306701558217
0.734,3.873646746945092,18.819013390930007
0.736,3.874607902243578,18.8927248864014
0.738,3.875535793278551,18.966440520505014
0.74,3.876430551163952,19.04015962864357
0.742,3.8772923067510807,19.11388154908986
0.744,3.878121190628584,19.187605622986787
0.746,3.8789173331224633,19.26133119434732
0.748,3.879680864296072,19.335057610054523
0.75,3.880411913950113,19.40878421986156
0.752,3.881110611622644,19.482510376391676
0.754,3.881777086589073,19.5562354351382
0.756,3.882411467862161,19.629958754464557
0.758,3.88301388419202,19.703679695604254
0.76,3.883584464066114,19.777397622660903
0.762,3.8841233359054246,19.85111189415348
0.764,3.8846306287552816,19.924821840332687
0.766,3.8851064707539513,19.998526831763133
0.768,3.885550989660689,20.072226247002018
0.77,3.8859643129716095,20.145919467014757
0.772,3.886346567919691,20.219605875174988
0.774,3.886697881474772,20.293284857264585
0.776,3.887018380343552,20.36695580147364
0.778,3.887308190969593,20.440618098400464
0.78,3.887567439533316,20.5142711410516
0.782,3.887796251952007,20.587914324841822
0.784,3.8879947538798096,20.66154704759411
0.786,3.888163070707732,20.73516870953968
0.788,3.88830132756364,20.808778713317977
0.79,3.8884096493122655,20.882376463976662
0.792,3.888488160555197,20.95596136897162
0.794,3.888536985630888,21.02953283816697
0.796,3.888556248614651,21.103090283835048
0.798,3.8885460733186608,21.17663312065641
0.8,3.8885065832919534,21.25016076571985
0.802,3.888437901820426,21.32367263852238
0.804,3.888340151926837,21.397168160969223
0.806,3.888213456370808,21.47064675737386
0.808,3.888057937648818,21.544107854457955
0.81,3.887873717994211,21.61755088135143
0.812,3.887660919377191,21.690975269592418
0.8140000000000001,3.887419663504823,21.764380453127277
0.8160000000000001,3.887150071821034,21.83776586831058
0.8180000000000001,3.886852265506612,21.911130953905147
0.8200000000000001,3.8865263654792064,21.984475151082005
0.8220000000000001,3.886172492393328,22.05779790342041
0.8240000000000001,3.885790766640348,22.131098656907845
0.8260000000000001,3.885381308348501,22.20437685994002
0.8280000000000001,3.884944237382881,22.277631963320857
0.8300000000000001,3.884479673345444,22.350863420262517
0.8320000000000001,3.883987735575008,22.42407068638537
0.834,3.8834685431472513,22.49725321971803
0.836,3.882922214874714,22.57041048069732
0.838,3.882348869306798,22.6435419321683
0.84,3.881748624729765,22.71664703938424
0.842,3.881121599166741,22.78972527000665
0.844,3.8804679103777087,22.862776094105246
0.846,3.879787675859517,22.935798984157984
0.848,3.879081012845873,23.008793415051045
0.85,3.878348038307347,23.08175886407882
0.852,3.877588868951369,23.154694810943944
0.854,3.876803621222232,23.22760073775726
0.856,3.875992411301088,23.300476129037843
0.858,3.8751553551059534,23.37332047171299
0.86,3.874292568291703,23.446133255118227
0.862,3.8734041662500753,23.5189139709973
0.864,3.872490264109669,23.59166211350218
0.866,3.8715509767359433,23.664377179193067
0.868,3.870586418731221,23.73705866703838
0.87,3.869596704434684,23.809706078414763
0.872,3.868581947922377,23.88231891710709
0.874,3.8675422630072047,23.954896689308452
0.876,3.8664777632389353,24.027438903620173
0.878,3.865388561904196,24.0999450710518
0.88,3.864274772026476,24.172414705021087
0.882,3.863136506366127,24.24484732135404
0.884,3.861973877420361,24.31724243828487
0.886,3.860786997423252,24.389599576456025
0.888,3.859575978345733,24.461918258918168
0.89,3.8583409318956026,24.53419801113019
0.892,3.857081969517517,24.60643836095921
0.894,3.855799202392996,24.678638838680563
0.896,3.854492741440418,24.75079897697782
0.898,3.8531626973150255,24.822918310942764
0.9,3.851809180408924,24.89499637807541
0.902,3.8504323008510735,24.96703271828401
0.904,3.8490321685073017,25.039026873885007
0.906,3.847608892980296,25.110978389603098
0.908,3.8461625836096034,25.1828868125712
0.91,3.844693349471634,25.25475169233044
0.912,3.8432012993796594,25.32657258083018
0.914,3.841686541883811,25.398349032428012
0.916,3.8401491852710823,25.47008060388975
0.918,3.838589337565329,25.54176685438942
0.92,3.837007106527268,25.61340734550928
0.922,3.8354025996544743,25.685001641239825
0.924,3.833775924267032,25.75654930621636
0.926,3.832127189383248,25.82804986907272
0.928,3.830456502703572,25.89950288746077
0.93,3.8287639708478136,25.970907938821064
0.932,3.827049700185745,26.042264602533663
0.934,3.8253137968371047,26.11357245991814
0.936,3.823556366671597,26.18483109423358
0.938,3.82177751530889,26.25604009067857
0.94,3.8199773481186208,26.32719903639124
0.942,3.818155970220388,26.398307520449183
0.944,3.816313486483756,26.469365133869537
0.946,3.8144500015282574,26.540371469608942
0.948,3.812565619723389,26.611326122563558
0.95,3.81066044518861,26.682228689569023
0.952,3.80873458179335,26.75307876940053
0.954,3.8067881331570006,26.82387596277276
0.956,3.80482120264892,26.894619872339906
0.958,3.802833893388432,26.965310102695664
0.96,3.8008263082448246,27.035946260373255
0.962,3.798798549837352,27.106527953845426
0.964,3.796750720535235,27.17705479352439
0.966,3.7946829224576577,27.247526391761912
0.968,3.7925952574737702,27.31794236284925
0.97,3.7904878272026896,27.38830232301717
0.972,3.788360733013496,27.458605890435965
0.974,3.786214076025237,27.528852685215423
0.976,3.784047957106924,27.599042329404845
0.978,3.781862476877535,27.66917444699305
0.98,3.779657735706013,27.739248663908374
0.982,3.7774338337112656,27.809264608018644
0.984,3.775190870762167,27.87922190913121
0.986,3.7729289464775566,27.949120198992937
0.988,3.7706481602262394,28.01895911129019
