t,theta,theta_dot
5.0200000000000005,-0.0999983619420992,0.0016623094401954
5.025,-0.0999778088120308,0.0065586531721534
5.03,-0.099932777297314,0.0114533964468546
5.035,-0.0998632784904753,0.0163453456999472
5.04,-0.0997693295020538,0.021233307601447
5.045,-0.0996509534539806,0.0261160891390343
5.05,-0.0995081791336382,0.0309925005856586
5.055,-0.0993410412501946,0.0358613503915346
5.0600000000000005,-0.0991495805609278,0.0407214478886487
5.065,-0.0989338437425982,0.0455716057094393
5.07,-0.0986938833914485,0.0504106397868017
5.075,-0.0984297580232036,0.0552373693540845
5.08,-0.0981415320730709,0.0600506169450911
5.085,-0.0978292758957399,0.0648492083940787
5.09,-0.0974930657653825,0.0696319728357593
5.095,-0.0971329838756529,0.074397742705299
5.1000000000000005,-0.0967491182424848,0.0791453548077439
5.105,-0.0963415622744408,0.0838736531816524
5.11,-0.0959104155831993,0.0885814792619377
5.115,-0.0954557835230774,0.0932676797480727
5.12,-0.0949777770915997,0.0979311079109877
5.125,-0.0944765129294984,0.1025706235930704
5.13,-0.0939521133207133,0.107185093208166
5.135,-0.093404706192392,0.1117733897415775
5.14,-0.0928344251148896,0.1163343927500652
5.1450000000000005,-0.0922414093017688,0.1208669883618478
5.15,-0.0916258036098004,0.125370069276599
5.155,-0.0909877585389622,0.1298425347654527
5.16,-0.09032743023244,0.1342832906709992
5.165,-0.0896449795285108,0.138691254368221
5.17,-0.0889405727963728,0.1430653475751187
5.175,-0.0882143826283035,0.1474044945586466
5.18,-0.0874665867155185,0.1517076296628424
5.1850000000000005,-0.0866973678479095,0.1559736973103989
5.19,-0.0859069139140452,0.1602016520026599
5.195,-0.0850954179011699,0.1643904583196257
5.2,-0.0842630778952043,0.1685390909199493
5.205,-0.0834100970807455,0.1726465345409377
5.21,-0.0825366837410669,0.1767117839985518
5.215,-0.081643051258118,0.1807338441874061
5.22,-0.0807294181125248,0.1847117300807689
5.2250000000000005,-0.0797960078835892,0.1886444667305633
5.23,-0.0788430492320808,0.1925310893284056
5.235,-0.0778707738983465,0.1963706494555094
5.24,-0.0768794194068817,0.2001622036741482
5.245,-0.0758692291424144,0.2039048157227938
5.25,-0.0748404507395813,0.2075975628312632
5.255,-0.0737933360829287,0.2112395357207187
5.26,-0.0727281413069119,0.2148298386036676
5.265,-0.0716451267958953,0.2183675891839624
5.2700000000000005,-0.0705445571841523,0.2218519186568013
5.275,-0.0694267013558662,0.2252819717087262
5.28,-0.0682918324451285,0.2286569065176254
5.285,-0.0671402278359405,0.2319758947527322
5.29,-0.0659721691622124,0.2352381215746249
5.295,-0.0647879423077636,0.238442785635227
5.3,-0.0635878374063226,0.2415890990778071
5.305,-0.0623721487651673,0.2446762876971256
5.3100000000000005,-0.0611411718316247,0.2477035963688684
5.315,-0.059895207997869,0.2506702774245432
5.32,-0.0586345637468467,0.2535755949459754
5.325,-0.0573595486663933,0.256418829429418
5.33,-0.0560704754492332,0.2591992777855522
5.335,-0.0547676598929799,0.2619162533394873
5.34,-0.0534514209001356,0.2645690858307605
5.345,-0.0521220804780916,0.2671571214133375
5.3500000000000005,-0.0507799637391276,0.2696797226556122
5.355,-0.0494253989004131,0.2721362685404055
5.36,-0.0480587172840059,0.2745261544649676
5.365,-0.0466802533168527,0.2768487922409764
5.37,-0.0452903445307894,0.279103610094538
5.375,-0.0438893315625405,0.2812900526661866
5.38,-0.0424775581537196,0.2834075810108843
5.385,-0.041055370128061,0.285455673476621
5.39,-0.0396231133884392,0.2874338258077089
5.3950000000000005,-0.0381811405429273,0.2893415454087215
5.4,-0.0367298064930283,0.29117835750459
5.405,-0.0352694678861074,0.2929438057320068
5.41,-0.0338004831153926,0.2946374521394239
5.415,-0.0323232123199747,0.2962588771870534
5.42,-0.0308380173848076,0.2978076797468674
5.425,-0.0293452619407077,0.2992834771025979
5.43,-0.0278453113643544,0.300685904949737
5.4350000000000005,-0.0263385327782896,0.3020146173955373
5.44,-0.0248252950509187,0.3032692869590103
5.445,-0.0233059687965093,0.3044496045709286
5.45,-0.0217809263751919,0.3055552795738243
5.455,-0.0202505418929599,0.3065860397219898
5.46,-0.0187151911823945,0.30754163117008
5.465,-0.0171752496536641,0.3084218165685581
5.47,-0.0156310950311794,0.3092263757840288
5.4750000000000005,-0.0140831072033028,0.3099551083247457
5.48,-0.0125316664922523,0.3106078328444842
5.485,-0.0109771536541003,0.3111843871425415
5.49,-0.0094199498787741,0.3116846281637367
5.495,-0.0078604367900562,0.3121084319984109
5.5,-0.0062989964455839,0.3124556938824263
5.505,-0.0047360113368494,0.3127263281971676
5.51,-0.0031718643891998,0.3129202684695411
5.515,-0.0016069389618374,0.3130374673719745
5.5200000000000005,-4.1618847818985366e-05,0.3130778967224177
5.525,0.0015237120094464,0.3130415473321763
5.53,0.0030886710136644,0.3129284274737742
5.535,0.0046528732877963,0.3127385645022473
5.54,0.0062159341058167,0.3124720050070308
5.545,0.0077774695219152,0.3121288146109041
5.55,0.0093370963704975,0.311709077969991
5.555,0.0108944322661845,0.3112128987737592
5.5600000000000005,0.0124490956038133,0.310640399745021
5.565,0.0140007055584355,0.3099917226399329
5.57,0.0155488820853192,0.3092670282479955
5.575,0.0170932459199478,0.3084664963920538
5.58,0.0186334185780203,0.307590325928297
5.585,0.0201690223554513,0.3066387347462586
5.59,0.0216996811498139,0.3056119586661906
5.595,0.0232250203991729,0.3045102503126706
5.6000000000000005,0.0247446647059412,0.3033338827852105
5.605,0.0262582405267746,0.302083147406636
5.61,0.0277653762828674,0.3007583536039825
5.615,0.0292657023599516,0.299359828908496
5.62,0.0307588511082969,0.2978879189556329
5.625,0.0322444568427109,0.2963429874850599
5.63,0.0337221558425389,0.2947254163406544
5.635,0.035191586351664,0.2930356054705037
5.64,0.036652388578507,0.2912739729269059
5.6450000000000005,0.038104204696027,0.2894409548663689
5.65,0.0395466788418795,0.2875370055493503
5.655,0.0409794588979208,0.2855625939832835
5.66,0.0424021938308298,0.2835182070467339
5.665,0.0438145333382739,0.2814043514507122
5.67,0.0452161302536582,0.2792215502292016
5.675,0.0466066405461253,0.2769703427391584
5.68,0.047985723320555,0.2746512846605111
5.6850000000000005,0.049353040817565,0.2722649479961607
5.69,0.0507082584135099,0.2698119210719822
5.695,0.0520510446204823,0.2672928085368217
5.7,0.053381071086312,0.2647082313624987
5.705,0.0546980125945665,0.2620588268438054
5.71,0.0560015470645505,0.2593452485985062
5.715,0.0572913555513064,0.2565681665673387
5.72,0.058567122245614,0.2537282670140129
5.7250000000000005,0.0598285361820664,0.2508262471424741
5.73,0.0610752888453982,0.2478628197477744
5.735,0.0623070731828767,0.2448387181406912
5.74,0.0635235863781625,0.2417546892005484
5.745,0.0647245298540581,0.2386114933675791
5.75,0.0659096092725077,0.2354099046429254
5.755,0.0670785345345972,0.2321507105886386
5.76,0.0682310197805545,0.2288347123276788
5.765,0.0693667833897492,0.2254627245439157
5.7700000000000005,0.0704855479806927,0.222035575482127
5.775,0.0715870404110378,0.2185541069480017
5.78,0.0726709917775796,0.2150191743081358
5.785,0.0737371374162549,0.2114316464900351
5.79,0.0747852169021421,0.2077924059821146
5.795,0.0758149740494615,0.2041023488336984
5.8,0.076826158166245,0.2003623778697937
5.805,0.077818522330282,0.1965734074339991
5.8100000000000005,0.0787918221582605,0.1927363726352911
5.815,0.0797458184056556,0.1888522185846766
5.82,0.080680276980745,0.1849219003297447
5.825,0.081594968944608,0.1809463828546695
5.83,0.0824896705111261,0.1769266410802096
5.835,0.0833641630469827,0.1728636598637081
5.84,0.0842182330716632,0.1687584339990922
5.845,0.0850516722574551,0.1646119682168738
5.8500000000000005,0.085864277429448,0.1604252771841481
5.855,0.0866558505655331,0.1561993855045972
5.86,0.0874261987964038,0.1519353277184854
5.865,0.0881751344055558,0.1476341483026618
5.87,0.0889024748292864,0.1432969016705602
5.875,0.089608042708911,0.1389246515925787
5.88,0.0902916665247057,0.134518460252837
5.885,0.0909531784405289,0.1300794074825342
5.89,0.0915924157280358,0.1256085846453274
5.8950000000000005,0.0922092214232677,0.1211070888859431
5.9,0.0928034443266508,0.1165760231301809
5.905,0.0933749390029975,0.1120164960849083
5.91,0.0939235657815056,0.107429622238064
5.915,0.0944491907557585,0.1028165218586572
5.92,0.0949516857837253,0.0981783209967675
5.925,0.0954309284877606,0.093516151483545
5.93,0.0958868022546047,0.0888311509312101
5.9350000000000005,0.0963191962353835,0.0841244627330531
5.94,0.0967280053456084,0.0793972360634368
5.945,0.0971131302651765,0.0746506258777924
5.95,0.0974744774383705,0.0698857929126221
5.955,0.0978119587669771,0.0651039004689692
5.96,0.0981254910803232,0.060306113534622
5.965,0.0984149973865099,0.0554936073376389
5.97,0.0986804067096898,0.0506675593043299
5.9750000000000005,0.0989216540720848,0.045829148767358
5.98,0.0991386804939859,0.0409795569657419
5.985,0.0993314329937533,0.0361199670448515
5.99,0.0994998645878165,0.0312515640564108
5.995,0.0996439342906741,0.0263755349584976
6.0,0.0997636071148939,0.021493068615543
6.005,0.0998588540711131,0.0166053557983314
6.01,0.0999296521680376,0.0117135891840011
6.015000000000001,0.0999759843837718,0.0068189626924784
6.0200000000000005,0.0999978392634667,0.001922667125979
6.025,0.0999952112308447,-0.0029740997679926
6.03,0.0999681007551223,-0.0078701398701694
6.035,0.099916514312084,-0.0127642566874599
6.04,0.0998404643840827,-0.0176552553529487
6.045,0.0997399694600399,-0.0225419426258964
6.05,0.0996150540354452,-0.0274231268917396
6.055,0.0994657486123566,-0.0322976181620906
6.0600000000000005,0.0992920896994006,-0.0371642280747388
6.065,0.0990941198117719,-0.0420217698936468
6.07,0.0988718874712337,-0.0468690585089556
6.075,0.0986254472061128,-0.0517049104370195
6.08,0.0983548590437087,-0.0565281471569699
6.085,0.0980601887407817,-0.0613375907246587
6.09,0.097741508267791,-0.0661320635600495
6.095,0.097398895397174,-0.0709103930786369
6.1000000000000005,0.0970324337033459,-0.0756714116914474
6.105,0.0966422125627001,-0.0804139568050356
6.11,0.0962283271536077,-0.0851368708214898
6.115,0.095790878456418,-0.0898390011384281
6.12,0.0953299732534581,-0.0945192001489998
6.125,0.0948457241290333,-0.0991763252418848
6.13,0.0943382494694268,-0.103809238801294
6.135,0.0938076734008292,-0.1084168086824644
6.140000000000001,0.0932541249481037,-0.1129979133476052
6.1450000000000005,0.0926777393974049,-0.1175514299111911
6.15,0.0920786577738694,-0.1220762408549148
6.155,0.0914570264925129,-0.1265712370893399
6.16,0.09081299735823,-0.1310353179539019
6.165,0.0901467275657946,-0.1354673912169079
6.17,0.0894583796998595,-0.1398663730755369
6.175,0.0887481217349565,-0.1442311881558396
6.18,0.0880161270354967,-0.1485607695127384
6.1850000000000005,0.0872625743557699,-0.1528540586300284
6.19,0.0864876478399453,-0.1571100054203739
6.195,0.085691537022071,-0.1613275682253136
6.2,0.0848744368260155,-0.1655057138155211
6.205,0.0840365461792606,-0.1696434229062241
6.21,0.0831780694439749,-0.1737396816606074
6.215,0.0822992171979642,-0.1777934805367438
6.22,0.0814002047045094,-0.181803821923122
6.2250000000000005,0.080481251912366,-0.1857697201386466
6.23,0.0795425834557649,-0.189690201432636
6.235,0.0785844286544116,-0.193564303984826
6.24,0.0776070215134862,-0.1973910779053675
6.245,0.0766106007236442,-0.2011695852348267
6.25,0.0755954096610158,-0.2048988999441856
6.255,0.0745616963872058,-0.2085781079348415
6.26,0.0735097136492944,-0.2122063070386076
6.265000000000001,0.0724397188798361,-0.2157826070177131
6.2700000000000005,0.0713519741968611,-0.2193061295648007
6.275,0.0702467457824287,-0.2227760099128592
6.28,0.069124302001278,-0.2261914001002249
6.285,0.0679849184925614,-0.2295514553345609
6.29,0.066828875099189,-0.232855344424872
6.295,0.0656564553382607,-0.2361022513167454
6.3,0.0644679464010663,-0.2392913750923517
6.305,0.0632636391530853,-0.2424219299704438
6.3100000000000005,0.0620438281339871,-0.2454931453063585
6.315,0.0608088115576311,-0.2485042655920133
6.32,0.0595588913120663,-0.2514545504559105
6.325,0.0582943729595315,-0.2543432746631345
6.33,0.0570155657364554,-0.2571697281153527
6.335,0.0557227825534566,-0.2599332158508152
6.34,0.0544163399953432,-0.2626330580443551
6.345,0.0530965583211136,-0.2652685900073881
6.3500000000000005,0.0517637613607654,-0.2678391623393262
6.355,0.0504182731206082,-0.2703441449675012
6.36,0.0490604233445595,-0.2727829175465943
6.365,0.0476905463065011,-0.275154873747049
6.37,0.0463089786793371,-0.2774594248567029
6.375,0.0449160595349945,-0.2796959997807877
6.38,0.0435121303444226,-0.281864045041929
6.385,0.0420975349775932,-0.2839630247801468
6.390000000000001,0.0406726197035005,-0.2859924207528552
6.3950000000000005,0.0392377331901619,-0.2879517323348617
6.4,0.0377932265046166,-0.2898404765183686
6.405,0.0363394531129264,-0.2916581879129721
6.41,0.034876768880176,-0.2934044187456625
6.415,0.0334055320704723,-0.295078738860824
6.42,0.0319261033469449,-0.2966807357202352
6.425,0.0304388457717458,-0.2982100144030684
6.43,0.02894412398485,-0.2996661978564838
6.4350000000000005,0.0274423019067157,-0.3010489261454759
6.44,0.0259337492682042,-0.3023578543098053
6.445,0.0244188374631394,-0.3035926560263158
6.45,0.0228979388751679,-0.3047530239638918
6.455,0.0213714268777592,-0.3058386697834577
6.46,0.0198396758342055,-0.3068493241379784
6.465,0.0183030610976217,-0.3077847366724594
6.47,0.0167619590109452,-0.3086446760239466
6.4750000000000005,0.0152167469069361,-0.3094289298215263
6.48,0.0136678031081777,-0.310137304686325
6.485,0.0121155069270755,-0.31076962623151
6.49,0.0105602386658577,-0.311325739062289
6.495,0.0090023796165753,-0.3118055067759098
6.5,0.0074423120611021,-0.312208811961661
6.505,0.0058804188759601,-0.3125355557291526
6.51,0.0043170819975096,-0.3127856548584268
6.515000000000001,0.002752685875383,-0.3129590462214143
6.5200000000000005,0.001187615120365,-0.3130556862461499
6.525,-0.0003777459519828,-0.3130755505255714
6.53,-0.0019430133213208,-0.3130186338175199
6.535,-0.0035078032625316,-0.3128849500447393
6.54,-0.0050717323457198,-0.3126745322948767
6.545,-0.0066344174362123,-0.3123874328204824
6.55,-0.0081954756945584,-0.3120237230390096
6.555,-0.0097545245765294,-0.3115834935328147
6.5600000000000005,-0.0113111818331191,-0.311066854049157
6.565,-0.0128650656140564,-0.3104739334000827
6.57,-0.0144157958872881,-0.3098048775344656
6.575,-0.0159629916211311,-0.3090598517442854
6.58,-0.0175062723888842,-0.3082390405272888
6.585,-0.019045259203334,-0.3073426469810392
6.59,-0.0205795745167543,-0.3063708928029161
6.595,-0.0221088422209068,-0.3053240182901156
6.6000000000000005,-0.0236326876470407,-0.30420228233965
6.605,-0.025150737565892,-0.3030059624483485
6.61,-0.026662620187685,-0.3017353547128563
6.615,-0.0281679651621314,-0.3003907738296352
6.62,-0.0296664035784304,-0.2989725530949634
6.625,-0.0311575681123748,-0.2974810442188869
6.63,-0.0326410948591627,-0.2959166144303292
6.635,-0.0341166192616227,-0.2942796509195587
6.640000000000001,-0.035583778260129,-0.2925705593485679
6.6450000000000005,-0.0370422113964664,-0.2907897626389911
6.65,-0.0384915608138315,-0.2889377009721034
6.655,-0.0399314712568317,-0.2870148317888217
6.66,-0.0413615900714858,-0.2850216297897043
6.665,-0.0427815672052235,-0.2829585869349507
6.67,-0.0441910552068858,-0.2808262124444022
6.675,-0.0455897092267248,-0.2786250327975411
6.68,-0.0469771870164039,-0.2763555917334914
6.6850000000000005,-0.0483531489289975,-0.2740184502510182
6.69,-0.049717257918991,-0.271614186608529
6.695,-0.0510691807384694,-0.2691433933959545
6.7,-0.0524085872652581,-0.2666066772466373
6.705,-0.0537351476288447,-0.2640046664877125
6.71,-0.0550485356157725,-0.2613380045910622
6.715,-0.0563484287633485,-0.2586073499708425
6.72,-0.0576345083596429,-0.2558133759834839
6.7250000000000005,-0.0589064594434898,-0.2529567709276905
6.73,-0.0601639708044858,-0.2500382380444417
6.735,-0.0614067349829919,-0.2470584955169902
6.74,-0.062634448270132,-0.2440182764708629
6.745,-0.0638468107077937,-0.2409183289738611
6.75,-0.0650435260886279,-0.2377594160360602
6.755,-0.066224301956049,-0.2345423156098097
6.76,-0.0673888496042347,-0.2312678205897334
6.765000000000001,-0.0685368841345558,-0.2279367386011737
6.7700000000000005,-0.0696681264321977,-0.2245498833526068
6.775,-0.0707822990907304,-0.2211080877978416
6.78,-0.0718791278238925,-0.2176122020906292
6.785,-0.0729583431118453,-0.2140630880697036
6.79,-0.0740196802011736,-0.2104616192587817
6.795,-0.0750628791048855,-0.2068086808665632
6.8,-0.0760876846024119,-0.2031051697867309
6.805,-0.0770938462396072,-0.1993519945979503
6.8100000000000005,-0.0780811183287492,-0.1955500755638692
6.815,-0.0790492599485381,-0.1917003446331206
6.82,-0.0799980349440981,-0.187803745439318
6.825,-0.0809272119269763,-0.1838612333010587
6.83,-0.0818365642751429,-0.1798737752219228
6.835,-0.0827258701329914,-0.1758423498904735
6.84,-0.0835949124113386,-0.1717679476802568
6.845,-0.0844434793761798,-0.1676515660632616
6.8500000000000005,-0.0852713643131554,-0.1634942069989861
6.855,-0.086078363421155,-0.1592968944797349
6.86,-0.0868642783059897,-0.1550606609969779
6.865,-0.0876289161010877,-0.1507865467591606
6.87,-0.0883720894674935,-0.1464755996917035
6.875,-0.0890936165938683,-0.1421288754370024
6.88,-0.0897933211964902,-0.1377474373544279
6.885,-0.0904710325192537,-0.1333323565203258
6.890000000000001,-0.0911265853336703,-0.1288847117280159
6.8950000000000005,-0.0917598199388677,-0.1244055894877959
6.9,-0.0923705821615905,-0.1198960840269357
6.905,-0.0929587233562002,-0.1153572972896814
6.91,-0.0935241004046746,-0.1107903389372539
6.915,-0.0940665757166084,-0.1061963263478493
6.92,-0.0945860172291784,-0.101576384611418
6.925,-0.0950822981562663,-0.0969316395808884
6.93,-0.095555296609432,-0.0922632253959609
6.9350000000000005,-0.0960048964478572,-0.0875722870504166
6.94,-0.0964309874475142,-0.082859973265177
6.945,-0.096833465301167,-0.0781274364882988
6.95,-0.0972122316183703,-0.0733758328949771
6.955,-0.0975671939254701,-0.0686063223875448
6.96,-0.0978982656656035,-0.0638200685954722
6.965,-0.0982053661986986,-0.0590182388753676
6.97,-0.0984884208014747,-0.0542020043109769
6.9750000000000005,-0.0987473606674422,-0.0493725397131825
6.98,-0.0989821229069026,-0.0445310236200075
6.985,-0.0991926505469484,-0.0396786382966098
6.99,-0.0993788923873666,-0.0348165682695606
6.995,-0.0995408025205539,-0.0299459984679075
7.0,-0.0996783411593315,-0.0250681205203774
7.005,-0.0997914745645056,-0.0201841268250597
7.01,-0.0998801750157487,-0.0152952100693398
7.015000000000001,-0.0999444208116002,-0.0104025632298983
7.0200000000000005,-0.0999841962694656,-0.0055073795727142
7.025,-0.0999994917256172,-0.0006108526530601
7.03,-0.0999903035351937,0.0042858236844947
7.035,-0.0999566340722003,0.0091814553060849
7.04,-0.0998984917295086,0.0140748477885492
7.045,-0.099815890867161,0.0189648071626153
7.05,-0.0997088514622121,0.0238501423016285
7.055,-0.0995773995400377,0.0287296582472987
7.0600000000000005,-0.0994215671160373,0.0336021619330926
7.065,-0.0992413921518961,0.0384664631740252
7.07,-0.0990369185555842,0.0433213746666655
7.075,-0.0988081961813575,0.0481657119891326
7.08,-0.0985552808297572,0.0529982936010968
7.085,-0.0982782342476098,0.0578179408437794
7.09,-0.0979771241280275,0.0626234779399529
7.095,-0.0976520241104075,0.0674137319939408
7.1000000000000005,-0.0973030137361377,0.0721875334562232
7.105,-0.0969301779086583,0.0769437201914693
7.11,-0.0965336076635714,0.0816811278564936
7.115,-0.0961133999014861,0.0863985959988797
7.12,-0.0956696572095053,0.0910949703535243
7.125,-0.0952024878612258,0.0957691028426373
7.13,-0.0947120058167382,0.1004198515757417
7.135,-0.0941983307226269,0.1050460808496737
7.140000000000001,-0.0936615879119702,0.1096466611485837
7.1450000000000005,-0.0931019084043405,0.1142204691439326
7.15,-0.0925194289058036,0.1187663876944971
7.155,-0.0919142918089194,0.1232833058463662
7.16,-0.0912866451927415,0.1277701188329422
7.165,-0.0906366419209427,0.132225733082296
7.17,-0.0899644404778136,0.1366490587005034
7.175,-0.089270205521777,0.1410390083240711
7.18,-0.0885541068858223,0.1453945042728542
7.1850000000000005,-0.0878163195775047,0.1497144785500588
7.19,-0.087057023778946,0.1539978728422385
7.195,-0.086276404846834,0.1582436385192991
7.2,-0.0854746533124226,0.1624507366344959
7.205,-0.0846519648815319,0.1666181379244339
7.21,-0.0838085404345483,0.1707448228090682
7.215,-0.082944586026424,0.1748297813917038
7.22,-0.082060312886678,0.1788720134589956
7.225,-0.0811559374193947,0.1828705284809495
7.23,-0.0802316810982873,0.1868243459972286
7.235,-0.0792877684393673,0.1907325019752353
7.24,-0.078324430431218,0.1945940347236292
7.245,-0.0773419034646813,0.1984079914187569
7.25,-0.07634042829112,0.2021734323618553
7.255,-0.0753202500224175,0.2058894309790522
7.26,-0.0742816181309779,0.2095550738213657
7.265000000000001,-0.0732247864497261,0.2131694605647053
7.27,-0.0721500131721082,0.2167317040098689
7.275,-0.0710575608520905,0.2202409300825472
7.28,-0.0699476964041604,0.2236962778333205
7.285,-0.068820691103326,0.22709689943766
7.29,-0.0676768205851161,0.2304419601959272
7.295,-0.0665163648455804,0.2337306385333742
7.3,-0.0653396082412892,0.2369621260001439
7.305,-0.0641468390408095,0.2401356282429828
7.31,-0.0629383468156834,0.243250369279185
7.315,-0.0617144282777229,0.246305578033185
7.32,-0.0604753842935361,0.2493004973425568
7.325,-0.0592215189760667,0.2522343861697725
7.33,-0.057953139684594,0.2551065196022025
7.335,-0.056670557024733,0.2579161888521163
7.34,-0.0553740848484342,0.260662701256682
7.345,-0.0540640402539835,0.2633453802779663
7.35,-0.0527407435860023,0.2659635655029351
7.355,-0.0514045184354485,0.2685166126434514
7.36,-0.0500556916396143,0.2710038935362787
7.365,-0.0486945932821284,0.2734247961430783
7.37,-0.0473215566929544,0.2757787245504104
7.375,-0.045936918448392,0.2780650989697339
7.38,-0.0445410183710761,0.2802833557374063
7.385,-0.0431341972594308,0.282432949385559
7.390000000000001,-0.0417167983027937,0.2845133491005526
7.395,-0.0402891707219465,0.2865240367301072
7.4,-0.0388516656838002,0.2884645123193619
7.405,-0.0374046362595646,0.2903342941585254
7.41,-0.0359484374247475,0.2921329187828758
7.415,-0.0344834260591552,0.2938599409727611
7.42,-0.0330099609468924,0.2955149337535989
7.425,-0.031528402776362,0.2970974883958767
7.43,-0.0300391141402654,0.2986072144151516
7.435,-0.0285424595356021,0.3000437395720507
7.44,-0.0270388053636705,0.3014067098722701
7.445,-0.0255285199300668,0.3026957895665764
7.45,-0.0240119734446856,0.3039106611508057
7.455,-0.0224895380217202,0.3050510253658636
7.46,-0.0209615874508023,0.3061166010820598
7.465,-0.0194284948574786,0.3071071231981312
7.47,-0.0178906369441625,0.3080223444619438
