t,theta,theta_dot
7.475,-0.0163483919582729,0.3088620369342629
7.48,-0.0148021387306415,0.3096259917845645
7.485,-0.0132522566755123,0.3103140192910363
7.49,-0.0116991257905414,0.3109259488405771
7.495,-0.0101431266567979,0.3114616289287968
7.5,-0.0085846404387631,0.3119209271600167
7.505,-0.007024048884331,0.3123037302472691
7.51,-0.0054617343248079,0.3126099440122978
7.515000000000001,-0.0038980796749124,0.3128394933855576
7.52,-0.0023334684327764,0.3129923224062146
7.525,-0.0007682843805198,0.3130683940841236
7.53,0.000797090026951,0.3130676888959612
7.535,0.0023622697792736,0.3129902062237926
7.54,0.003926869849305,0.3128359647058793
7.545,0.0054905058642831,0.3126050020710145
7.55,0.0070527941058265,0.3122973751385231
7.555,0.0086133515099344,0.3119131598182614
7.56,0.0101717956669867,0.3114524511106174
7.565,0.0117277448217436,0.3109153631065111
7.57,0.0132808178733464,0.3103020289873935
7.575,0.0148306343753168,0.3096126010252479
7.58,0.0163768145355573,0.3088472505825888
7.585,0.017918979216351,0.3080061681124623
7.59,0.0194567503137189,0.3070895626573168
7.595,0.0209897518691022,0.306097659446981
7.6,0.0225176067986155,0.3050307040911394
7.605,0.0240399394393024,0.3038889608770551
7.61,0.0255563759729012,0.3026727123247686
7.615,0.0270665444258437,0.3013822591870991
7.62,0.0285700746692556,0.3000179204496439
7.625,0.0300665984189562,0.2985800333307787
7.63,0.0315557492354587,0.2970689532816574
7.635,0.03303716252397,0.2954850539862121
7.640000000000001,0.0345104755343911,0.2938287273611531
7.645,0.035975327361316,0.2921003835559695
7.65,0.0374313589440332,0.290300450952928
7.655,0.0388782145569467,0.2884293735509345
7.66,0.0403155400527532,0.286487612405399
7.665,0.041742981509553,0.2844756488968817
7.67,0.0431601880097356,0.2823939809762412
7.675,0.0445668116517774,0.2802431231466625
7.68,0.045962507550241,0.2780236064636577
7.685,0.0473469338357758,0.2757359785350652
7.69,0.048719751655117,0.2733808035210512
7.695,0.0500806251710869,0.2709586621341074
7.7,0.0514292215625943,0.268470151639053
7.705,0.0527652110246344,0.2659158858530335
7.71,0.0540882667682888,0.2632964951455213
7.715,0.0553980650207256,0.2606126264383157
7.72,0.0566942850251996,0.2578649432055424
7.725,0.0579766108735544,0.2550541199634019
7.73,0.0592447287310185,0.2521808477550091
7.735,0.060498326302541,0.2492458377010676
7.74,0.0617370954251374,0.2462498148113422
7.745,0.062960732067891,0.2431935179846549
7.75,0.0641689363319528,0.2400777000088847
7.755,0.0653614124505413,0.2369031275609679
7.76,0.066537868788943,0.2336705812068982
7.765000000000001,0.0676980178445121,0.2303808554017258
7.77,0.0688415762466703,0.2270347584895599
7.775,0.0699682647569071,0.2236331127035652
7.78,0.0710778082687799,0.2201767541659642
7.785,0.0721699358079137,0.2166665328880365
7.79,0.0732443805320013,0.2131033127701191
7.795,0.0743008797334602,0.2094879715897223
7.8,0.0753391764727026,0.2058213925460428
7.805000000000001,0.0763590166703613,0.2021044743691761
7.81,0.0773601492170425,0.1983381344877803
7.815,0.0783423280742883,0.1945233006727559
7.82,0.0793053122745751,0.1906609110372484
7.825,0.0802488659213148,0.1867519140366474
7.83,0.0811727581888541,0.1827972684685874
7.835,0.0820767633224748,0.1787979434729467
7.84,0.0829606606383936,0.1747549185318482
7.845,0.0838242345237624,0.1706691834696592
7.85,0.0846672744366682,0.1665417384529905
7.855,0.0854895749061326,0.1623735939906995
7.86,0.0862909355321127,0.1581657709338857
7.865,0.0870711609855004,0.1539193004758939
7.87,0.0878300610081227,0.1496352241523128
7.875,0.0885674505629621,0.1453145922963927
7.88,0.0892831503424858,0.1409584542044701
7.885,0.0899769844195855,0.1365678795930061
7.890000000000001,0.0906487821555976,0.1321439479215573
7.895,0.091298378629383,0.1276877448696059
7.9,0.0919256146373275,0.1232003623365544
7.905,0.092530336693341,0.1186828984417294
7.91,0.0931123970288583,0.1141364575243804
7.915,0.0936716535928387,0.1095621501436799
7.92,0.0942079700517657,0.1049610930787234
7.925,0.0947212157896477,0.1003344093285295
7.930000000000001,0.0952112659080177,0.095683228112039
7.935,0.0956780012259327,0.0910086848681181
7.94,0.0961213082799747,0.0863119212555536
7.945,0.0965410793242502,0.0815940851530561
7.95,0.0969372123303902,0.0768563306592592
7.955,0.0973096106375139,0.0720998138392055
7.96,0.0976581825661553,0.067325694134438
7.965,0.0979828425380298,0.0625351413489745
7.97,0.0982835109655511,0.0577293277037105
7.975,0.0985601142464569,0.0529094277287516
7.98,0.0988125847638093,0.048076618263417
7.985,0.0990408608859946,0.0432320784562345
7.99,0.0992448869667235,0.0383769897649434
7.995,0.0994246133450308,0.0335125359564943
8.0,0.0995799963452756,0.0286399031070486
8.005,0.0997109982771413,0.0237602796019779
8.01,0.0998175874356355,0.0188748561358683
8.015,0.0998997380922422,0.0139848254461846
8.02,0.0999574301402662,0.0090913770310941
8.025,0.0999906492089337,0.0041957070909654
8.03,0.0999993869801528,-0.0007009860931065
8.035,0.0999836411530932,-0.0055975055334071
8.040000000000001,0.0999434154441869,-0.0104926555355897
8.045,0.0998787195871276,-0.0153852416986814
8.05,0.0997895693328707,-0.0202740709150877
8.055,0.099675986449634,-0.0251579513705805
8.06,0.0995379987228967,-0.0300356925443122
8.065,0.0993756399554003,-0.0349061052088015
8.07,0.099188949967148,-0.0397680014299476
8.075,0.098977974595405,-0.044620194567016
8.08,0.0987427655094472,-0.0494615005128642
8.085,0.0984833796617655,-0.0542907393435621
8.09,0.0981998803468293,-0.0591067289051358
8.095,0.0978923367561156,-0.0639082911070555
8.1,0.097560823910178,-0.0686942525233496
8.105,0.0972054226586467,-0.073463444392619
8.11,0.0968262196802286,-0.0782147026180231
8.115,0.0964233074827067,-0.0829468677672933
8.120000000000001,0.095996784402941,-0.0876587850727215
8.125,0.0955467546068681,-0.0923493044311649
8.13,0.0950733280895008,-0.0970172804040511
8.135,0.0945766206680093,-0.1016615722759827
8.14,0.0940567532622423,-0.1062810491930007
8.145,0.0935138527395992,-0.1108745809037157
8.15,0.0929480519388468,-0.1154410401284857
8.155,0.0923594891431202,-0.1199793076598577
8.16,0.0917483080799216,-0.1244882723625813
8.165000000000001,0.0911146579211216,-0.1289668311735965
8.17,0.0904586932829587,-0.1334138891020395
8.175,0.0897805742260386,-0.1378283592292466
8.18,0.0890804662553355,-0.1422091627087436
8.185,0.0883585403201908,-0.1465552287662584
8.19,0.0876149728143144,-0.1508654946997084
8.195,0.0868499455757832,-0.1551389058792126
8.2,0.0860636458870429,-0.15937441574708
8.205,0.0852562653113263,-0.1635709907210193
8.21,0.0844280006084903,-0.1677276036677529
8.215,0.0835790549157753,-0.1718432305358485
8.22,0.0827096361449244,-0.1759168588391912
8.225,0.0818199569786051,-0.1799474876740714
8.23,0.0809102348704065,-0.1839341277191966
8.235,0.0799806920448419,-0.1878758012356794
8.24,0.0790315554973467,-0.1917715420670495
8.245000000000001,0.07806305699428,-0.1956203956392431
8.25,0.077075433072924,-0.199421418960608
8.255,0.0760689250414829,-0.2031736806219068
8.26,0.0750437789790855,-0.2068762607963082
8.265,0.074000245735782,-0.2105282512393971
8.27,0.0729385809325471,-0.2141287552891643
8.275,0.0718590442510001,-0.2176768897924143
8.28,0.0707618978736004,-0.2211717876196467
8.285,0.0696474112525854,-0.2246125844776428
8.290000000000001,0.0685158580385957,-0.2279984296708149
8.295,0.0673675156723169,-0.2313284873406642
8.3,0.0662026653844782,-0.2346019364657841
8.305,0.0650215921958554,-0.2378179708618524
8.31,0.0638245849172674,-0.2409757991816403
8.315,0.0626119361495797,-0.2440746449150032
8.32,0.061383942283701,-0.2471137463888899
8.325,0.0601409035005865,-0.2500923567673338
8.33,0.0588831237712345,-0.2530097440514612
8.335,0.0576109108566897,-0.2558651910794844
8.34,0.0563245763080414,-0.2586579955267042
8.345,0.0550244354664227,-0.2613874699055136
8.35,0.0537108071962067,-0.2640529419801459
8.355,0.0523840105883302,-0.2666537587525508
8.36,0.0510443712654927,-0.2691892755246567
8.365,0.0496922189042434,-0.2716588623034845
8.370000000000001,0.0483278857183347,-0.2740619065077018
8.375,0.0469517064587207,-0.2763978129676251
8.38,0.0455640184135555,-0.2786660039252228
8.385,0.044165161408197,-0.280865919034109
8.39,0.0427554778052025,-0.2829970153595501
8.395,0.0413353125043332,-0.2850587673784586
8.4,0.0399050129425498,-0.287050666979399
8.405,0.0384649290940166,-0.2889722234625825
8.41,0.0370154134700976,-0.2908229635398716
8.415000000000001,0.0355568211193599,-0.2926024313347763
8.42,0.0340895096275724,-0.2943101883824556
8.425,0.0326138391177039,-0.2959458136297196
8.43,0.0311301710468483,-0.2975089038996826
8.435,0.0296388667802903,-0.2989990727716119
8.44,0.0281402936587332,-0.3004159485154011
8.445,0.0266348205474793,-0.3017591780712685
8.45,0.0251228174453595,-0.3030284272877662
8.455,0.0236046554847287,-0.304223380921784
8.46,0.0220807069314696,-0.3053437426385466
8.465,0.0205513451849914,-0.3063892350116143
8.47,0.0190169447782276,-0.3073595995228849
8.475,0.0174778813776405,-0.3082545965625901
8.48,0.0159345317832161,-0.3090740054292992
8.485,0.0143872739284691,-0.3098176243299161
8.49,0.0128364868804381,-0.310485270379682
8.495000000000001,0.0112825508396897,-0.3110767796021726
8.5,0.0097258471403167,-0.3115920069293001
8.505,0.0081667578546445,-0.312030825717781
8.51,0.0066056642791159,-0.312393124915281
8.515,0.0050429502669642,-0.3126788135439314
8.52,0.0034789999590821,-0.312887820182861
8.525,0.0019141973531855,-0.313020092588668
8.53,0.0003489263038174,-0.3130755976954183
8.535,-0.0012164294776557,-0.3130543216146469
8.540000000000001,-0.0027814864230409,-0.3129562696353572
8.545,-0.0043458611073197,-0.312781466224021
8.55,-0.00590917024865,-0.3125299550245786
8.555,-0.0074710307083624,-0.3122017988584392
8.56,-0.0090310594909642,-0.3117970797244799
8.565,-0.0105888740261421,-0.3113158985323109
8.57,-0.0121440931579757,-0.3107583734709006
8.575000000000001,-0.0136963345001323,-0.3101246423960432
8.58,-0.0152452165450236,-0.3094148621567323
8.585,-0.0167903590529547,-0.3086292083264831
8.59,-0.0183313830521215,-0.3077678752033343
8.595,-0.0198679108386138,-0.3068310758098455
8.6,-0.021399565976412,-0.3058190418930999
8.605,-0.0229259732973909,-0.304732023924702
8.61,-0.0244467589013154,-0.3035702911007796
8.615,-0.0259615501558449,-0.3023341313419815
8.620000000000001,-0.0274699756965295,-0.3010238512934801
8.625,-0.0289716663881144,-0.2996397751496819
8.63,-0.0304662549576769,-0.2981822440528904
8.635,-0.0319533734735572,-0.2966516194213986
8.64,-0.0334326563249899,-0.2950482803048658
8.645,-0.0349037403220306,-0.2933726232805578
8.65,-0.0363662646955602,-0.2916250624533426
8.655,-0.0378198710972809,-0.2898060294556948
8.66,-0.0392642035997202,-0.2879159734476909
8.665000000000001,-0.0406989086962273,-0.2859553611170133
8.67,-0.0421236353009746,-0.2839246766789494
8.675,-0.0435380347489594,-0.2818244218763881
8.68,-0.0449417607960001,-0.2796551159798261
8.685,-0.0463344696187406,-0.2774172957873609
8.69,-0.0477158202743363,-0.2751115146278037
8.695,-0.049085476145153,-0.2727383380284647
8.700000000000001,-0.0504431002502872,-0.270298353333656
8.705,-0.0517883585638673,-0.2677921644512857
8.71,-0.0531209206399528,-0.2652203906512689
8.715,-0.0544404596125305,-0.2625836665655334
8.72,-0.0557466521955184,-0.2598826421880129
8.725,-0.0570391786827623,-0.2571179828746543
8.73,-0.058317722948039,-0.25429036934341
8.735,-0.059581972445053,-0.2514004976742457
8.74,-0.0608316182074402,-0.2484490793091327
8.745000000000001,-0.0620663548487642,-0.2454368410520544
8.75,-0.0632858805625182,-0.2423645250690041
8.755,-0.0644898971221263,-0.2392328888879809
8.76,-0.0656781098813089,-0.2360427053977443
8.765,-0.0668502295662409,-0.2327947559110239
8.77,-0.0680059693821985,-0.2294898376874243
8.775,-0.0691450447186798,-0.2261287676791207
8.78,-0.0702671755892723,-0.2227123750778756
8.785,-0.0713720866316562,-0.2192415013150297
8.790000000000001,-0.0724595071076017,-0.2157170000615102
8.795,-0.0735291709029702,-0.2121397372278269
8.8,-0.074580816527715,-0.208510590964069
8.805,-0.0756141871158794,-0.2048304516599132
8.81,-0.0766290304255989,-0.2011002219446143
8.815,-0.0776250988390989,-0.197320816687015
8.82,-0.0786021493626972,-0.1934931629955353
8.825000000000001,-0.0795599436268017,-0.1896182002181823
8.83,-0.0804982478859112,-0.185696879942546
8.835,-0.0814168330186169,-0.1817301659957948
8.84,-0.0823154750928189,-0.1777190306031578
8.845,-0.0831939553683855,-0.1736644500530127
8.85,-0.0840520576101742,-0.1695674233081661
8.855,-0.0848895708232913,-0.1654289587902745
8.86,-0.0857062894444181,-0.1612500732776674
8.865,-0.0865020133418134,-0.1570317919053355
8.870000000000001,-0.087276547815311,-0.1527751481649409
8.875,-0.0880297035963212,-0.1484811839048131
8.88,-0.0887612968478311,-0.1441509493299437
8.885,-0.089471149164403,-0.1397855030019979
8.89,-0.0901590875721763,-0.1353859118393016
8.895,-0.0908249445288656,-0.130953251116854
8.9,-0.0914685579237628,-0.1264886044663152
8.905,-0.0920897710777347,-0.1219930638760187
8.91,-0.0926884327432256,-0.1174677296909587
8.915000000000001,-0.0932643971042549,-0.1129137106128012
8.92,-0.09381752401636,-0.108332115916214
8.925,-0.0943476780051135,-0.1037240625066439
8.93,-0.0948547286109348,-0.0990906825748912
8.935,-0.0953385512799513,-0.0944331124612585
8.94,-0.0957990273653279,-0.0897524926319058
8.945,-0.0962360441272682,-0.0850499676788375
8.950000000000001,-0.0966494947330137,-0.0803266863199144
8.955,-0.0970392782568441,-0.0755838013988479
8.96,-0.0974052996800779,-0.0708224698851957
8.965,-0.097747469891071,-0.0660438528743731
8.97,-0.0980657056852182,-0.0612491155876397
8.975,-0.0983599297649521,-0.0564394273721131
8.98,-0.0986300707397438,-0.051615961700755
8.985,-0.0988760631261024,-0.0467798961723849
8.99,-0.0990978473475754,-0.0419324125116665
8.995000000000001,-0.0992953692726944,-0.0370746938155521
9.0,-0.0994685798412662,-0.0322079244158094
9.005,-0.0996174365130758,-0.0273332952141516
9.01,-0.0997419027847639,-0.0224519976967782
9.015,-0.099841948171991,-0.0175652237960768
9.02,-0.099917548209437,-0.0126741658906369
9.025,-0.0999686844508016,-0.0077800168052364
9.03,-0.099995344468804,-0.0028839698108549
9.035,-0.0999975218551831,0.0020127813753397
9.04,-0.0999752162206971,0.0069090425899794
9.045,-0.0999284331951244,0.011803619223501
9.05,-0.0998571843687249,0.0166953170791115
9.055,-0.0997614869375941,0.0215829446760744
9.06,-0.099641364151194,0.0264653063727097
9.065,-0.0994968452514564,0.0313412083746831
9.07,-0.0993279654334605,0.0362094596553816
9.075,-0.0991347658454333,0.0410688719559009
9.08,-0.0989172935887494,0.0459182597850511
9.085,-0.0986756017179308,0.0507564404193614
9.09,-0.0984097492406473,0.0555822339030682
9.095,-0.0981198011177162,0.060394463048129
9.1,-0.0978058282631027,0.0651919534342085
9.105,-0.0974679075253876,0.0699735336025713
9.11,-0.097106121139777,0.074738039426157
9.115,-0.096720557376624,0.0794843053289577
9.12,-0.096311310453097,0.0842111686050074
9.125,-0.0958784802839674,0.088917472632503
9.13,-0.0954221724816093,0.0936020668738104
9.135,-0.0949424983560006,0.0982638068754519
9.14,-0.0944395749147217,0.1029015542681203
9.145,-0.0939135248629566,0.1075141767666649
9.15,-0.0933644766034919,0.1121005481701053
9.155,-0.092792564236718,0.1166595483616179
9.16,-0.0921979275606277,0.1211900633085492
9.165,-0.0915807120708174,0.1256909850624042
9.17,-0.0909410681938034,0.130161216132478
9.175,-0.0902791517736321,0.1345996640044258
9.18,-0.0895951249509506,0.1390052376357252
9.185,-0.0888891550650257,0.1433768555326247
9.19,-0.0881614146495184,0.1477134457778502
9.195,-0.0874120814324819,0.1520139460306176
9.2,-0.0866413383363637,0.1562773035266219
9.205,-0.0858493734780043,0.1605024750780417
9.21,-0.0850363801686371,0.1646884270735441
9.215,-0.0842025569138894,0.1688341354782735
9.22,-0.0833481074137812,0.1729385858338645
9.225,-0.0824732405627265,0.177000773258429
9.23,-0.0815781704495317,0.1810197024465688
9.235,-0.0806631162777433,0.1849943879679823
9.24,-0.0797283003689336,0.1889238606994594
9.245,-0.0787739514008662,0.1928071541400001
9.25,-0.0778003035546663,0.1966433101814081
9.255,-0.0768075954011826,0.2004313837404685
9.26,-0.0757960699009892,0.2041704427589378
9.265,-0.0747659744043832,0.207859568203555
9.27,-0.0737175606513876,0.2114978540660308
9.275,-0.072651084771748,0.2150844073630582
9.28,-0.0715668072849358,0.2186183481363022
9.285,-0.0704649931001452,0.2220988094524097
9.29,-0.069345911516296,0.2255249374030011
9.295,-0.0682098362220319,0.2288958911046738
9.3,-0.0670570452957201,0.2322108426990059
9.305,-0.0658878212054536,0.2354689773525477
9.31,-0.0647024503693766,0.2386694942261588
9.315,-0.0635012205601082,0.2418116108219029
9.32,-0.0622844266855463,0.2448945494102433
9.325,-0.061052367845144,0.2479175460598833
9.33,-0.0598053464223757,0.2508798528842949
9.335,-0.0585436680847354,0.253780738041722
9.34,-0.0572676417837403,0.2566194857351733
9.345,-0.0559775797549267,0.2593953962124301
9.35,-0.0546737975178539,0.2621077857660386
9.355,-0.0533566138761007,0.2647559867333179
9.36,-0.0520263509172687,0.2673393474963518
9.365,-0.0506833340129789,0.2698572324819968
9.37,-0.0493278918188748,0.2723090221618751
9.375,-0.0479603562746209,0.2746941130523782
9.38,-0.0465810626039017,0.2770119177146687
9.385,-0.0451903493144247,0.2792618647546746
9.39,-0.04378855587365,0.2814434010130723
9.395,-0.0423760242871447,0.2835559877973072
9.4,-0.0409531025676395,0.2855990989962714
9.405,-0.0395201407088239,0.2875722266564693
9.41,-0.0380774906513135,0.2894748810218367
9.415,-0.036625506282654,0.2913065905337361
9.42,-0.0351645434373194,0.2930669018309593
9.425,-0.0336949598967104,0.2947553797497285
9.43,-0.0322171153891584,0.2963716073236923
9.435,-0.0307313715899208,0.2979151857839307
9.44,-0.0292380921211854,0.2993857345589502
9.445,-0.0277376425520665,0.3007828912746884
9.45,-0.0262303903986082,0.3021063117545099
9.455,-0.0247167051237829,0.3033556700192086
9.46,-0.0231969581374899,0.3045306582870083
9.465,-0.0216715225682176,0.3056309868678178
9.47,-0.0201407708902078,0.3066563821418754
9.475,-0.0186050792223651,0.307606588203535
9.48,-0.0170648252898122,0.3084813684132377
9.485,-0.0155203874417477,0.3092805052278711
9.49,-0.0139721446514415,0.3100038002007717
9.495,-0.0124204765162392,0.3106510739817225
9.5,-0.0108657632575601,0.3112221663169544
9.505,-0.0093083857208953,0.3117169360491462
9.51,-0.0077487253758122,0.3121352611174241
9.515,-0.0061871643159495,0.312477038557362
9.52,-0.004624085259022,0.3127421845009812
9.525,-0.003059871546816,0.3129306341767507
9.53,-0.0014949069264041,0.3130423418165369
9.535,7.0426248830191e-05,0.3130772791885434
9.54,0.0016357430971077,0.3130354367771054
9.545,0.0032006585053881,0.3129168243538835
9.55,0.0047647879804337,0.3127214707951039
9.555,0.0063277476488055,0.3124494240815578
9.56,0.0078891542568682,0.3121007512986018
9.565,0.0094486251707852,0.3116755386361579
9.57,0.0110057783765233,0.3111738913887131
9.575,0.0125602324798486,0.3105959339553201
9.58,0.0141116067063285,0.3099418098395968
9.585,0.0156595209013331,0.3092116816497262
9.59,0.0172035955300314,0.308405731098457
9.595,0.0187434518918524,0.3075241587251273
9.6,0.0202787135814318,0.3065671812105563
9.605,0.0218090031446375,0.3055350352896072
9.61,0.0233339442592462,0.3044279766611575
9.615,0.0248531624145233,0.3032462792908382
9.62,0.0263662849112201,0.301990235411036
9.625,0.0278729408615746,0.300660155520892
9.63,0.0293727611893135,0.2992563683863006
9.635,0.0308653786296483,0.2977792210399126
9.64,0.0323504277292798,0.2962290787811314
9.645,0.0338275448463935,0.2946063251761169
9.65,0.0352963681506642,0.2929113620577815
9.655,0.0367565376232516,0.2911446095257944
9.66,0.0382076963009114,0.2893065038261371
9.665,0.0396494892925934,0.2873974975505305
9.67,0.0410815615688214,0.2854180639855662
9.675,0.0425035610304866,0.2833686931095087
9.68,0.0439151385611849,0.2812498915148317
9.685,0.0453159480272202,0.2790621824082112
9.69,0.0467056462776012,0.2768061056105318
9.695,0.0480838931440447,0.2744822175568812
9.7,0.0494503514409727,0.2720910912965544
9.705,0.0508046869655133,0.2696333164930528
9.71,0.0521465684975027,0.2671094994240805
9.715,0.0534756677994815,0.2645202629815508
9.72,0.0547916596166985,0.2618662466715792
9.725,0.0560942216771074,0.2591481066144905
9.73,0.0573830363615347,0.2563665106269312
9.735,0.058657788474596,0.2535221421084367
9.74,0.0599181640639879,0.2506157051280789
9.745,0.0611638532738767,0.2476479177477675
9.75,0.0623945503503821,0.2446195120080075
9.755,0.063609953641579,0.2415312339278957
9.76,0.0648097655974941,0.2383838435051288
9.765,0.0659936927701094,0.235178114715994
9.77,0.0671614458133589,0.2319148355153782
9.775,0.0683127394831319,0.2285948078367592
9.78,0.0694472926372697,0.2252188475922145
9.785,0.0705648282355689,0.2217877846724119
9.79,0.0716650733397783,0.2183024629466184
9.795,0.0727477591136007,0.2147637402626959
9.8,0.0738126208230704,0.2111724884454451
9.805,0.0748593994302181,0.2075295852270812
9.81,0.0758878388795341,0.2038359232436098
9.815,0.0768976859305131,0.2000924143079452
9.82,0.0778886923902541,0.1962999806869244
9.825,0.0788606151134587,0.1924595551013167
9.83,0.0798132160024317,0.1885720807258196
9.835,0.0807462620070823,0.1846385111890547
9.84,0.0816595251249215,0.1806598105735772
9.845,0.0825527824010653,0.176636953415865
9.85,0.0834258159282313,0.1725709247063301
9.855,0.0842784128467421,0.1684627198893064
9.86,0.085110365344522,0.1643133448630623
9.865,0.0859214706571001,0.1601238159797883
9.87,0.0867115310676078,0.1558951600456075
9.875,0.08748035390678,0.1516284143205714
9.88,0.0882277516991064,0.1473246250674313
9.885,0.088953542728396,0.1429848375540007
9.89,0.0896575486044982,0.1386101174452672
9.895,0.0903395961802193,0.1342015404276074
9.9,0.09099951801218,0.1297601885291953
9.905,0.0916371523608128,0.1252871501200146
9.91,0.0922523431903643,0.1207835199118467
9.915,0.0928449401688938,0.1162503989582812
9.92,0.0934147986682732,0.1116888946547114
9.925,0.0939617797641884,0.1071001207383295
9.93,0.0944857502361375,0.1024851972881378
9.935,0.0949865825674325,0.0978452507249357
9.94,0.0954641549451976,0.0931814138113329
9.945,0.0959183512603709,0.0884948256517361
9.95,0.096349061107703,0.0837866316923606
9.955,0.0967561797857577,0.0790579837212255
9.96,0.0971396077185629,0.0743100376926156
9.965,0.0974992502653718,0.0695439523842469
9.97,0.0978350194385846,0.0647608932537565
9.975,0.0981468331903891,0.0599620288918284
9.98,0.0984346153934545,0.0551485309453859
9.985,0.0986982958409305,0.0503215741176051
9.99,0.0989378102464482,0.0454823361679018
9.995,0.0991531002441193,0.0406319979119428
10.0,0.0993441133885365,0.0357717432216415
